,data,valor,data_base,modalidade,valor_deflacionado
828,2022-04,1.06,2022-04,Empréstimo sem consignação em folha,111725645503.74388
829,2022-04,1.06,2022-04,Habitacional,786062374753.4442
830,2022-04,1.06,2022-04,Outros créditos,81757223832.46976
831,2022-04,1.06,2022-04,Rural e agroindustrial,212891632733.59207
832,2022-04,1.06,2022-04,Veículos,138474334733.9298
833,2022-05,0.47,2022-05,Cartão de crédito,12923762438.702114
834,2022-05,0.47,2022-05,Empréstimo com consignação em folha,415568823224.38293
835,2022-05,0.47,2022-05,Empréstimo sem consignação em folha,111103849535.41077
836,2022-05,0.47,2022-05,Habitacional,786400765864.3661
837,2022-05,0.47,2022-05,Outros créditos,82474629487.65771
838,2022-05,0.47,2022-05,Rural e agroindustrial,212104354046.3499
839,2022-05,0.47,2022-05,Veículos,137555720218.97342
840,2022-06,0.67,2022-06,Cartão de crédito,13356572792.93092
841,2022-06,0.67,2022-06,Empréstimo com consignação em folha,417665688410.4311
842,2022-06,0.67,2022-06,Empréstimo sem consignação em folha,112237478610.90608
843,2022-06,0.67,2022-06,Habitacional,792384745893.4451
844,2022-06,0.67,2022-06,Outros créditos,84649685294.0856
845,2022-06,0.67,2022-06,Rural e agroindustrial,217343613296.39798
846,2022-06,0.67,2022-06,Veículos,137494429316.28894
847,2022-07,-0.68,2022-07,Cartão de crédito,13583051252.739117
848,2022-07,-0.68,2022-07,Empréstimo com consignação em folha,418820444352.1572
849,2022-07,-0.68,2022-07,Empréstimo sem consignação em folha,112541825472.68077
850,2022-07,-0.68,2022-07,Habitacional,796908410759.1611
851,2022-07,-0.68,2022-07,Outros créditos,84809448629.07784
852,2022-07,-0.68,2022-07,Rural e agroindustrial,220942933402.2975
853,2022-07,-0.68,2022-07,Veículos,136452490922.75975
854,2022-08,-0.36,2022-08,Cartão de crédito,13197231788.281916
855,2022-08,-0.36,2022-08,Empréstimo com consignação em folha,426504384415.1429
856,2022-08,-0.36,2022-08,Empréstimo sem consignação em folha,115030078403.57364
857,2022-08,-0.36,2022-08,Habitacional,812750017346.3878
858,2022-08,-0.36,2022-08,Outros créditos,86571534677.75642
859,2022-08,-0.36,2022-08,Rural e agroindustrial,230691037036.78415
860,2022-08,-0.36,2022-08,Veículos,138551803289.5891
861,2022-09,-0.29,2022-09,Cartão de crédito,13766267324.563156
862,2022-09,-0.29,2022-09,Empréstimo com consignação em folha,432360800201.53107
863,2022-09,-0.29,2022-09,Empréstimo sem consignação em folha,117732818134.44295
864,2022-09,-0.29,2022-09,Habitacional,825483650559.2883
865,2022-09,-0.29,2022-09,Outros créditos,88439018280.29013
866,2022-09,-0.29,2022-09,Rural e agroindustrial,238944563280.58173
867,2022-09,-0.29,2022-09,Veículos,140019562266.34647
868,2022-10,0.59,2022-10,Cartão de crédito,14457975455.356472
869,2022-10,0.59,2022-10,Empréstimo com consignação em folha,441265908613.4186
870,2022-10,0.59,2022-10,Empréstimo sem consignação em folha,118117489799.3839
871,2022-10,0.59,2022-10,Habitacional,836909453508.6879
872,2022-10,0.59,2022-10,Outros créditos,90615470966.93585
873,2022-10,0.59,2022-10,Rural e agroindustrial,244626886591.40808
874,2022-10,0.59,2022-10,Veículos,140760389410.55615
875,2022-11,0.41,2022-11,Cartão de crédito,14875697311.504637
876,2022-11,0.41,2022-11,Empréstimo com consignação em folha,443063775207.8062
877,2022-11,0.41,2022-11,Empréstimo sem consignação em folha,119978380672.20306
878,2022-11,0.41,2022-11,Habitacional,840729699043.4059
879,2022-11,0.41,2022-11,Outros créditos,90044328826.12474
880,2022-11,0.41,2022-11,Rural e agroindustrial,247087947558.00162
881,2022-11,0.41,2022-11,Veículos,141131793741.92108
882,2022-12,0.62,2022-12,Cartão de crédito,14729123032.44982
883,2022-12,0.62,2022-12,Empréstimo com consignação em folha,442702132269.0956
884,2022-12,0.62,2022-12,Empréstimo sem consignação em folha,118883523463.24043
885,2022-12,0.62,2022-12,Habitacional,845638176640.7845
886,2022-12,0.62,2022-12,Outros créditos,91916687101.323
887,2022-12,0.62,2022-12,Rural e agroindustrial,250224075710.48672
888,2022-12,0.62,2022-12,Veículos,141417582595.7195
889,2023-01,0.53,2023-01,Cartão de crédito,14715853276.212706
890,2023-01,0.53,2023-01,Empréstimo com consignação em folha,446158272173.6333
891,2023-01,0.53,2023-01,Empréstimo sem consignação em folha,119195492797.52132
892,2023-01,0.53,2023-01,Habitacional,847286083473.8765
893,2023-01,0.53,2023-01,Outros créditos,92309424711.47403
894,2023-01,0.53,2023-01,Rural e agroindustrial,251167694172.02554
895,2023-01,0.53,2023-01,Veículos,141295420865.7383
896,2023-02,0.84,2023-02,Cartão de crédito,14877373369.42
897,2023-02,0.84,2023-02,Empréstimo com consignação em folha,447076224634.97003
898,2023-02,0.84,2023-02,Empréstimo sem consignação em folha,119334568611.84
899,2023-02,0.84,2023-02,Habitacional,849157660884.14
900,2023-02,0.84,2023-02,Outros créditos,92900165832.2
901,2023-02,0.84,2023-02,Rural e agroindustrial,252867922941.1
902,2023-02,0.84,2023-02,Veículos,140608885472.77
903,2023-03,0.71,2023-03,Cartão de crédito,18039790022.859367
904,2023-03,0.71,2023-03,Empréstimo com consignação em folha,445083287462.8091
905,2023-03,0.71,2023-03,Empréstimo sem consignação em folha,119028994061.02774
906,2023-03,0.71,2023-03,Habitacional,851661451367.4736
907,2023-03,0.71,2023-03,Outros créditos,93189233123.9179
908,2023-03,0.71,2023-03,Rural e agroindustrial,258580463484.29092
909,2023-03,0.71,2023-03,Veículos,140381460392.6351
910,2023-04,0.61,2023-04,Cartão de crédito,17767206165.397896
911,2023-04,0.61,2023-04,Empréstimo com consignação em folha,443954298258.5538
912,2023-04,0.61,2023-04,Empréstimo sem consignação em folha,118681818934.35527
913,2023-04,0.61,2023-04,Habitacional,853368604704.375
914,2023-04,0.61,2023-04,Outros créditos,92649599464.61378
915,2023-04,0.61,2023-04,Rural e agroindustrial,260836383340.27078
916,2023-04,0.61,2023-04,Veículos,139523046772.94873
917,2023-05,0.23,2023-05,Cartão de crédito,16740173146.375729
918,2023-05,0.23,2023-05,Empréstimo com consignação em folha,442813485070.2456
919,2023-05,0.23,2023-05,Empréstimo sem consignação em folha,118567342713.97354
920,2023-05,0.23,2023-05,Habitacional,855715469626.5413
921,2023-05,0.23,2023-05,Outros créditos,93263014541.1007
922,2023-05,0.23,2023-05,Rural e agroindustrial,260171061355.64508
923,2023-05,0.23,2023-05,Veículos,139206720039.20135
924,2023-06,-0.08,2023-06,Cartão de crédito,18011487637.70814
925,2023-06,-0.08,2023-06,Empréstimo com consignação em folha,438930518733.12726
926,2023-06,-0.08,2023-06,Empréstimo sem consignação em folha,116800359150.23463
927,2023-06,-0.08,2023-06,Habitacional,862015201600.0508
928,2023-06,-0.08,2023-06,Outros créditos,93495774843.44574
929,2023-06,-0.08,2023-06,Rural e agroindustrial,262036289168.3707
930,2023-06,-0.08,2023-06,Veículos,140129304430.52493
931,2023-07,0.12,2023-07,Cartão de crédito,17859798114.969727
932,2023-07,0.12,2023-07,Empréstimo com consignação em folha,435553724291.6724
933,2023-07,0.12,2023-07,Empréstimo sem consignação em folha,117301603690.28563
934,2023-07,0.12,2023-07,Habitacional,870467995267.2163
935,2023-07,0.12,2023-07,Outros créditos,93466998621.81424
936,2023-07,0.12,2023-07,Rural e agroindustrial,261846944785.9163
937,2023-07,0.12,2023-07,Veículos,141272511707.00055
938,2023-08,0.23,2023-08,Cartão de crédito,18115435206.45851
939,2023-08,0.23,2023-08,Empréstimo com consignação em folha,441039397405.4908
940,2023-08,0.23,2023-08,Empréstimo sem consignação em folha,120325813280.21819
941,2023-08,0.23,2023-08,Habitacional,877486850449.0775
942,2023-08,0.23,2023-08,Outros créditos,93982307053.99693
943,2023-08,0.23,2023-08,Rural e agroindustrial,268633425064.9144
944,2023-08,0.23,2023-08,Veículos,143383364809.0793
945,2023-09,0.26,2023-09,Cartão de crédito,18691376099.023785
946,2023-09,0.26,2023-09,Empréstimo com consignação em folha,444136667470.60046
947,2023-09,0.26,2023-09,Empréstimo sem consignação em folha,119473586597.99683
948,2023-09,0.26,2023-09,Habitacional,884984335406.1423
949,2023-09,0.26,2023-09,Outros créditos,96125197489.67148
950,2023-09,0.26,2023-09,Rural e agroindustrial,274208316949.5703
951,2023-09,0.26,2023-09,Veículos,144811996264.15268
